School,Borough,Postcode,Latitude,Longitude,NTA
East Side Community School,MANHATTAN,10009,40.729589,-73.982555,East Village                                                               
Forsyth Satellite Academy,MANHATTAN,10002,40.72252,-73.990728,Chinatown                                                                  
Marta Valle High School,MANHATTAN,10002,40.722141,-73.990804,Chinatown                                                                  
Lower East Side Preparatory High School,MANHATTAN,10002,40.720581,-73.985645,Chinatown                                                                  
Cascades High School,MANHATTAN,10002,40.72252,-73.990728,Chinatown                                                                  
Tompkins Square Middle School,MANHATTAN,10009,40.72438,-73.98138,Lower East Side                                                            
I.S. 289,MANHATTAN,10282,40.716668,-74.013542,Battery Park City-Lower Manhattan                                          
High School of Hospitality Management,MANHATTAN,10019,40.765184,-73.992953,Clinton                                                                    
Gramercy Arts High School,MANHATTAN,10003,40.735494,-73.987659,Gramercy                                                                   
NYC iSchool,MANHATTAN,10012,40.7244,-74.004625,SoHo-TriBeCa-Civic Center-Little Italy                                     
High School for Environmental Studies,MANHATTAN,10019,40.767791,-73.987531,Clinton                                                                    
Baruch College Campus High School,MANHATTAN,10010,40.74193,-73.986521,Hudson Yards-Chelsea-Flatiron-Union Square                                 
Lab School for Collaborative Studies,MANHATTAN,10011,40.742129,-74.002198,Hudson Yards-Chelsea-Flatiron-Union Square                                 
School of the Future High School,MANHATTAN,10010,40.738952,-73.985479,Gramercy                                                                   
Quest to Learn,MANHATTAN,10011,40.742867,-74.002136,Hudson Yards-Chelsea-Flatiron-Union Square                                 
Leadership and Public Service HS,MANHATTAN,10006,40.70873,-74.012332,Battery Park City-Lower Manhattan                                          
Legacy School for Integrated Studies,MANHATTAN,10011,40.736518,-73.994858,West Village                                                               
Murray Hill Academy,MANHATTAN,10016,40.746176,-73.981241,Murray Hill-Kips Bay                                                       
Hudson High School of Learning Technologies,MANHATTAN,10011,40.742867,-74.002136,Hudson Yards-Chelsea-Flatiron-Union Square                                 
Washington Irving High School,MANHATTAN,10003,40.735494,-73.987659,Gramercy                                                                   
High School of Economics and Finance,MANHATTAN,10006,40.709196,-74.012022,Battery Park City-Lower Manhattan                                          
Urban Assembly Gateway School for Technology,MANHATTAN,10019,40.76337,-73.990593,Clinton                                                                    
Murry Bergtraum High School for Business Careers,MANHATTAN,10038,40.711442,-74.000851,Chinatown                                                                  
Union Square Academy for Health Services,MANHATTAN,10003,40.735494,-73.987659,Gramercy                                                                   
New Design High School,MANHATTAN,10002,40.722471,-74.003925,SoHo-TriBeCa-Civic Center-Little Italy                                     
Academy for Software Engineering,MANHATTAN,10003,40.735494,-73.987659,Gramercy                                                                   
High School M560 - City As School,MANHATTAN,10014,40.729412,-74.006148,West Village                                                               
Satellite Academy High School,MANHATTAN,10001,40.747621,-73.990454,Midtown-Midtown South                                                      
The High School of Fashion Industries,MANHATTAN,10011,40.745156,-73.996074,Hudson Yards-Chelsea-Flatiron-Union Square                                 
Chelsea Career and Technical Education High School,MANHATTAN,10013,40.7244,-74.004625,SoHo-TriBeCa-Civic Center-Little Italy                                     
Norman  Thomas High School,MANHATTAN,10016,40.746176,-73.981241,Murray Hill-Kips Bay                                                       
High School of Graphic Communication Arts,MANHATTAN,10019,40.76337,-73.990593,Clinton                                                                    
M.S. 250 West Side Collaborative,MANHATTAN,10025,40.795157,-73.973292,Upper West Side                                                            
Manhattan Theatre Lab High School,MANHATTAN,10023,40.774351,-73.984753,Lincoln Square                                                             
