"","Facility.Type","Borough","Facility.Name","Cross.Streets","Phone","Location.1","address","zipcode","Latitude","Longitude"
"1","Child Health Center","Queens","Elmhurst Hospital Center","","718-334-4000","79 01 Elmhurst
New York, NY 11373
(40.73871040256307, -73.87835115518163)","79 01 Elmhurst"," 11373","40.73871","73.87835"
"2","Nursing Home","Manhattan","Gouverneur Healthcare Services","","212-238-7000","227 Madison Street
New York, NY 10002
(40.712841397447676, -73.98759853472393)","227 Madison Street"," 10002","40.71284","73.98759"
"3","Nursing Home","Manhattan","Coler-Goldwater Specialty Hospital and Nursing Facility/Goldwater Campus","","212-318-8000","1 Main St Roosevelt Island
New York, NY 10044
(40.76197648622593, -73.94999967494499)","1 Main St Roosevelt Island"," 10044","40.76197","73.94999"
"4","Nursing Home","Manhattan","Coler-Goldwater Specialty Hospital and Nursing Facility/Coler Campus","","212-848-6000 ","900 Main Street Roosevelt Island
New York, NY 10044
(40.76197648622593, -73.94999967494499)","900 Main Street Roosevelt Island"," 10044","40.76197","73.94999"
"5","Diagnostic & Treatment Center","Manhattan","Gouverneur Healthcare Services","","212-238-7000","227 Madison Street
New York, NY 10002
(40.712841397447676, -73.98759853472393)","227 Madison Street"," 10002","40.71284","73.98759"
"6","Acute Care Hospital","Manhattan","Bellevue Hospital Center","","212-562-4141","462 First Avenue
New York, NY 10016
(40.73962320748018, -73.97657284664467)","462 First Avenue"," 10016","40.73962","73.97657"
"7","Acute Care Hospital","Manhattan","Harlem Hospital Center","","212-939-1000","506 Lenox Avenue
New York, NY 10037
(40.814275217501645, -73.9406028312914)","506 Lenox Avenue"," 10037","40.81427","73.94060"
"8","Child Health Center","Brooklyn","Woodhull Medical and Mental Health Center","","718-963-8000","760 Broadway
Brooklyn, NY 11206
(40.70052661478004, -73.94164385876527)","760 Broadway"," 11206","40.70052","73.94164"
"9","Child Health Center","Manhattan","Drew Hamilton Houses Health Center","between W. 143rd St. & W. 144th St.","212-939-8950","2698 Eighth Avenue
New York, NY 10030
(40.82213997942128, -73.94238974885882)","2698 Eighth Avenue"," 10030","40.82213","73.94238"
"10","Child Health Center","Queens","Parsons Communicare Clinic","between Jamaica Ave. & 90th Ave.","718-334-6401","90 37 Parsons Boulevard
Jamaica, NY 11432
(40.71311535449007, -73.79282099978928)","90 37 Parsons Boulevard"," 11432","40.71311","73.79282"
"11","Child Health Center","Manhattan","Washington Heights Child Health Care Center","corner of Broadway","212-795-0880","600 168th Street
New York, NY 10032
(40.8411278753413, -73.9399616966274)","600 168th Street"," 10032","40.84112","73.93996"
"12","Diagnostic & Treatment Center","Bronx","Segundo Ruiz Belvis Diagnostic & Treatment Center","","718-579-4000","545 142nd Street
Bronx, NY 10454
(40.8101218640426, -73.9168118463476)","545 142nd Street"," 10454","40.81012","73.91681"
"13","Acute Care Hospital","Brooklyn","Coney Island Hospital","","718-616-3000","2601 Ocean Parkway
Brooklyn, NY 11235
(40.58664543395709, -73.96583011577816)","2601 Ocean Parkway"," 11235","40.58664","73.96583"
"14","Child Health Center","Queens","South Queens Community Health Center","","718-883-6699","114 02 Guy R Brewer Blvd
Jamaica, NY 11434
(40.6769452621142, -73.77530690169215)","114 02 Guy R Brewer Blvd"," 11434","40.67694","73.77530"
"15","Child Health Center","Manhattan","Judson Health Center","","212-925-5000","34 Spring Street
New York, NY 10012
(40.72173569231745, -73.9957194126485)","34 Spring Street"," 10012","40.72173","73.99571"
"16","Child Health Center","Brooklyn","Sutter Avenue Child Health Clinic","between Montauk Ave. & Atkins Ave.","718-647-0800","1091 Sutter Avenue
Brooklyn, NY 11208
(40.671899036220196, -73.87831881794278)","1091 Sutter Avenue"," 11208","40.67189","73.87831"
